source,target,weight
103,1228,1
103,1475,1
103,1706,1
103,2175,1
103,2213,1
103,2428,1
103,2432,1
103,2437,1
103,2445,1
103,2881,1
103,2886,1
103,3192,1
103,3198,1
103,3574,1
103,3575,1
103,3576,1
103,3577,1
103,3578,1
103,3579,1
103,3580,1
103,3581,1
103,3582,1
103,3583,1
103,3584,1
103,3585,1
103,3586,1
103,3587,1
103,3588,1
103,3589,1
103,3590,1
103,3591,1
103,3592,1
103,3593,1
103,3594,1
103,3595,1
103,3596,1
103,3597,1
103,3598,1
103,3599,1
103,3620,1
103,3639,1
103,3650,1
103,3651,1
103,3654,1
103,3658,1
103,3660,1
104,72,1
104,76,1
104,1006,1
104,1040,1
104,1052,1
104,1193,1
104,1211,1
104,1230,1
104,1249,1
104,1620,1
104,1648,1
104,1774,1
104,1784,1
104,1951,1
104,1954,1
104,2149,1
104,2223,1
104,2232,1
104,2234,1
104,2369,1
104,2385,1
104,2387,1
104,2388,1
104,2400,1
104,2402,1
104,2420,1
104,2422,1
104,2429,1
104,2432,1
104,2434,1
104,2435,1
104,2443,1
104,2445,1
104,2446,1
104,2447,1
104,2448,1
104,2449,1
104,2514,1
104,2883,1
104,2919,1
104,3039,1
104,3051,1
104,3195,1
104,3200,1
104,3204,1
104,3309,1
104,3393,1
104,3584,1
104,3589,1
104,3591,1
104,3592,1
104,3593,1
104,3595,1
104,3596,1
104,3600,1
104,3601,1
104,3602,1
104,3603,1
104,3604,1
104,3605,1
104,3606,1
104,3607,1
104,3608,1
104,3609,1
104,3610,1
104,3611,1
104,3612,1
104,3613,1
104,3614,1
104,3615,1
104,3616,1
104,3617,1
104,3618,1
104,3619,1
104,3620,1
104,3621,1
104,3622,1
104,3623,1
104,3624,1
104,3625,1
104,3626,1
104,3627,1
104,3628,1
104,3629,1
104,3630,1
104,3631,1
104,3632,1
104,3633,1
104,3634,1
104,3635,1
104,3636,1
104,3637,1
104,3638,1
104,3639,1
104,3640,1
104,3641,1
104,3642,1
104,3643,1
104,3644,1
104,3645,1
104,3646,1
104,3647,1
104,3648,1
104,3649,1
104,3650,1
104,3651,1
104,3652,1
104,3653,1
104,3654,1
104,3655,1
104,3656,1
104,3657,1
104,3658,1
104,3659,1
104,3660,1
104,3661,1
283,265,1
283,267,1
283,268,1
283,270,1
283,271,1
283,274,1
283,275,1
283,282,1
283,284,1
283,1728,1
283,1729,1
283,1730,1
283,1731,1
283,1732,1
283,1733,1
283,1734,1
283,1735,1
283,1736,1
283,1737,1
283,1738,1
283,1739,1
283,1740,1
283,1741,1
283,1742,1
283,1743,1
283,1744,1
283,1745,1
283,1746,1
283,1747,1
283,1748,1
283,1749,1
283,1750,1
283,1751,1
283,1752,1
283,1753,1
283,1754,1
283,1755,1
283,1756,1
283,1757,1
283,1758,1
283,1759,1
283,1760,1
283,1761,1
283,1762,1
283,1763,1
283,1764,1
283,1765,1
283,1766,1
283,1767,1
317,315,1
317,326,1
317,1062,1
317,1092,1
317,1150,1
317,1151,1
317,1152,1
317,1153,1
317,1154,1
317,1155,1
317,1156,1
317,1157,1
317,1158,1
317,1159,1
317,1160,1
317,1161,1
317,1162,1
317,1163,1
317,1164,1
317,1165,1
317,1166,1
317,1167,1
317,1168,1
317,1169,1
317,1170,1
317,1171,1
317,1172,1
317,1173,1
317,1174,1
317,1175,1
317,1176,1
317,1177,1
317,1178,1
317,1179,1
317,1180,1
317,1181,1
317,1182,1
317,1183,1
317,1184,1
317,1185,1
317,1186,1
317,1187,1
317,1188,1
317,1189,1
317,1190,1
317,1191,1
317,1192,1
317,1193,1
317,1194,1
317,1195,1
317,1196,1
317,1218,1
317,1267,1
317,1321,1
317,1323,1
317,1333,1
317,1335,1
317,1350,1
317,1693,1
317,1973,1
317,1976,1
317,1983,1
317,2252,1
317,2376,1
317,2452,1
317,2823,1
317,2934,1
317,3429,1
317,3661,1
336,311,1
336,312,1
336,313,1
336,314,1
336,315,1
336,318,1
336,319,1
336,321,1
336,322,1
336,323,1
336,324,1
336,325,1
336,327,1
336,328,1
336,330,1
336,332,1
336,333,1
336,337,1
336,339,1
336,755,1
336,757,1
336,762,1
336,763,1
336,1154,1
336,1161,1
336,1343,1
336,1344,1
336,1345,1
336,1974,1
336,1975,1
336,1976,1
336,1977,1
336,1978,1
336,1979,1
336,1980,1
336,1981,1
336,1982,1
336,1983,1
336,1984,1
336,1985,1
336,1986,1
336,1987,1
336,1988,1
336,1989,1
336,1990,1
336,1991,1
336,1992,1
336,1993,1
336,1994,1
336,1995,1
336,1996,1
336,1997,1
336,1998,1
336,1999,1
336,2000,1
336,2001,1
336,2002,1
336,2003,1
336,2004,1
336,2005,1
336,2006,1
336,2007,1
336,2008,1
336,2009,1
336,2010,1
336,2011,1
336,2856,1
727,36,1
727,53,1
727,61,1
727,68,1
727,71,1
727,73,1
727,445,1
727,459,1
727,480,1
727,699,1
727,701,1
727,715,1
727,725,1
727,726,1
727,832,1
727,844,1
727,919,1
727,920,1
727,924,1
727,926,1
727,928,1
727,936,1
727,938,1
727,939,1
727,940,1
727,941,1
727,942,1
727,943,1
727,946,1
727,1287,1
727,1305,1
727,1446,1
727,1460,1
727,1470,1
727,1482,1
727,1487,1
727,1489,1
727,1490,1
727,1491,1
727,1493,1
727,1495,1
727,1496,1
727,1499,1
727,1500,1
727,1502,1
727,1504,1
727,1506,1
727,1509,1
727,1511,1
727,1512,1
727,1513,1
727,1517,1
727,1518,1
727,1520,1
727,1521,1
727,1522,1
727,1525,1
727,1527,1
727,1528,1
727,1530,1
727,1531,1
727,1533,1
727,1534,1
727,1535,1
727,1536,1
727,1537,1
727,1538,1
727,1539,1
727,1540,1
727,1541,1
727,1542,1
727,1543,1
727,1544,1
727,1545,1
727,1546,1
727,1547,1
727,1548,1
727,1549,1
727,1550,1
727,1551,1
727,1552,1
727,1553,1
727,1554,1
727,1555,1
727,1556,1
727,1557,1
727,1558,1
727,1559,1
727,1560,1
727,1561,1
727,1562,1
727,1563,1
727,1564,1
727,1565,1
727,1566,1
727,1567,1
727,1568,1
727,1569,1
727,1570,1
727,1571,1
727,1572,1
727,1573,1
727,1574,1
727,1575,1
727,1576,1
727,1577,1
727,1578,1
727,1579,1
727,1580,1
727,1581,1
727,1582,1
727,1583,1
727,1584,1
727,1694,1
727,1697,1
727,1702,1
727,1711,1
727,1713,1
727,1715,1
727,1719,1
727,1720,1
727,1721,1
727,1723,1
727,1724,1
727,1805,1
727,1808,1
727,1810,1
727,1812,1
727,1813,1
727,1814,1
727,1817,1
727,1818,1
727,1819,1
727,1821,1
727,1822,1
727,1823,1
727,1826,1
727,1831,1
727,1854,1
727,1858,1
727,1865,1
727,1884,1
727,1885,1
727,1895,1
727,2064,1
727,2065,1
727,2069,1
727,2075,1
727,2077,1
727,2081,1
727,2084,1
727,2088,1
727,2089,1
727,2091,1
727,2093,1
727,2094,1
727,2104,1
727,2168,1
727,2170,1
727,2171,1
727,2178,1
727,2179,1
727,2181,1
727,2182,1
727,2183,1
727,2184,1
727,2187,1
727,2189,1
727,2193,1
727,2196,1
727,2198,1
727,2199,1
727,2253,1
727,2254,1
727,2255,1
727,2258,1
727,2262,1
727,2263,1
727,2264,1
727,2270,1
727,2274,1
727,2275,1
727,2277,1
727,2278,1
727,2282,1
727,2283,1
727,2465,1
727,2501,1
727,2512,1
727,2518,1
727,2642,1
727,2644,1
727,2648,1
727,2655,1
727,2658,1
727,2659,1
727,2661,1
727,2664,1
727,2666,1
727,2668,1
727,2669,1
727,2747,1
727,2751,1
727,2755,1
727,2767,1
727,2769,1
727,2773,1
727,2777,1
727,2783,1
727,2786,1
727,2787,1
727,3275,1
727,3340,1
727,3341,1
727,3353,1
727,3439,1
729,28,1
729,686,1
729,691,1
729,714,1
729,736,1
729,739,1
729,847,1
729,953,1
729,1284,1
729,1287,1
729,1294,1
729,1298,1
729,1320,1
729,1448,1
729,1465,1
729,1485,1
729,1532,1
729,1538,1
729,1727,1
729,1828,1
729,1829,1
729,1830,1
729,1831,1
729,1832,1
729,1833,1
729,1834,1
729,1835,1
729,1836,1
729,1837,1
729,1838,1
729,1839,1
729,1840,1
729,1841,1
729,1842,1
729,1843,1
729,1844,1
729,1845,1
729,1846,1
729,1847,1
729,1848,1
729,1849,1
729,1850,1
729,1851,1
729,1852,1
729,1853,1
729,2201,1
729,2674,1
729,2754,1
729,3256,1
729,3263,1
729,3273,1
729,3295,1
729,3332,1
832,445,1
832,459,1
832,705,1
832,739,1
832,837,1
832,919,1
832,920,1
832,921,1
832,922,1
832,923,1
832,924,1
832,925,1
832,926,1
832,927,1
832,928,1
832,929,1
832,930,1
832,931,1
832,932,1
832,933,1
832,934,1
832,935,1
832,936,1
832,937,1
832,938,1
832,939,1
832,940,1
832,941,1
832,942,1
832,943,1
832,944,1
832,945,1
832,946,1
832,947,1
832,948,1
832,949,1
832,950,1
832,951,1
832,952,1
832,953,1
832,1305,1
832,1320,1
832,1324,1
832,1475,1
832,1487,1
832,1490,1
832,1492,1
832,1493,1
832,1495,1
832,1496,1
832,1499,1
832,1506,1
832,1511,1
832,1517,1
832,1518,1
832,1520,1
832,1532,1
832,1533,1
832,1534,1
832,1539,1
832,1542,1
832,1543,1
832,1547,1
832,1549,1
832,1552,1
832,1553,1
832,1554,1
832,1555,1
832,1558,1
832,1571,1
832,1694,1
832,1702,1
832,1704,1
832,1706,1
832,1711,1
832,1713,1
832,1715,1
832,1720,1
832,1727,1
832,1805,1
832,1810,1
832,1812,1
832,1814,1
832,1817,1
832,1818,1
832,1819,1
832,1853,1
832,1854,1
832,1865,1
832,1868,1
832,1884,1
832,1885,1
832,2064,1
832,2075,1
832,2081,1
832,2084,1
832,2088,1
832,2089,1
832,2091,1
832,2093,1
832,2168,1
832,2171,1
832,2174,1
832,2175,1
832,2176,1
832,2179,1
832,2181,1
832,2182,1
832,2183,1
832,2184,1
832,2187,1
832,2196,1
832,2201,1
832,2204,1
832,2253,1
832,2254,1
832,2256,1
832,2262,1
832,2264,1
832,2265,1
832,2270,1
832,2274,1
832,2275,1
832,2278,1
832,2282,1
832,2465,1
832,2472,1
832,2501,1
832,2512,1
832,2642,1
832,2643,1
832,2648,1
832,2650,1
832,2651,1
832,2653,1
832,2655,1
832,2658,1
832,2659,1
832,2664,1
832,2673,1
832,2674,1
832,2747,1
832,2755,1
832,2767,1
832,2769,1
832,2773,1
832,2783,1
832,3295,1
832,3580,1
1446,445,1
1446,459,1
1446,705,1
1446,739,1
1446,837,1
1446,919,1
1446,920,1
1446,921,1
1446,922,1
1446,923,1
1446,924,1
1446,925,1
1446,926,1
1446,927,1
1446,928,1
1446,929,1
1446,930,1
1446,931,1
1446,932,1
1446,933,1
1446,934,1
1446,935,1
1446,936,1
1446,937,1
1446,938,1
1446,939,1
1446,940,1
1446,941,1
1446,942,1
1446,943,1
1446,944,1
1446,945,1
1446,946,1
1446,947,1
1446,948,1
1446,949,1
1446,950,1
1446,951,1
1446,952,1
1446,953,1
1446,1305,1
1446,1320,1
1446,1324,1
1446,1475,1
1446,1487,1
1446,1490,1
1446,1492,1
1446,1493,1
1446,1495,1
1446,1496,1
1446,1499,1
1446,1506,1
1446,1511,1
1446,1517,1
1446,1518,1
1446,1520,1
1446,1532,1
1446,1533,1
1446,1534,1
1446,1539,1
1446,1542,1
1446,1543,1
1446,1547,1
1446,1549,1
1446,1552,1
1446,1553,1
1446,1554,1
1446,1555,1
1446,1558,1
1446,1571,1
1446,1694,1
1446,1702,1
1446,1704,1
1446,1706,1
1446,1711,1
1446,1713,1
1446,1715,1
1446,1720,1
1446,1727,1
1446,1805,1
1446,1810,1
1446,1812,1
1446,1814,1
1446,1817,1
1446,1818,1
1446,1819,1
1446,1853,1
1446,1854,1
1446,1865,1
1446,1868,1
1446,1884,1
1446,1885,1
1446,2064,1
1446,2075,1
1446,2081,1
1446,2084,1
1446,2088,1
1446,2089,1
1446,2091,1
1446,2093,1
1446,2168,1
1446,2171,1
1446,2174,1
1446,2175,1
1446,2176,1
1446,2179,1
1446,2181,1
1446,2182,1
1446,2183,1
1446,2184,1
1446,2187,1
1446,2196,1
1446,2201,1
1446,2204,1
1446,2253,1
1446,2254,1
1446,2256,1
1446,2262,1
1446,2264,1
1446,2265,1
1446,2270,1
1446,2274,1
1446,2275,1
1446,2278,1
1446,2282,1
1446,2465,1
1446,2472,1
1446,2501,1
1446,2512,1
1446,2642,1
1446,2643,1
1446,2648,1
1446,2650,1
1446,2651,1
1446,2653,1
1446,2655,1
1446,2658,1
1446,2659,1
1446,2664,1
1446,2673,1
1446,2674,1
1446,2747,1
1446,2755,1
1446,2767,1
1446,2769,1
1446,2773,1
1446,2783,1
1446,3295,1
1446,3580,1
1470,445,1
1470,459,1
1470,705,1
1470,739,1
1470,837,1
1470,919,1
1470,920,1
1470,921,1
1470,922,1
1470,923,1
1470,924,1
1470,925,1
1470,926,1
1470,927,1
1470,928,1
1470,929,1
1470,930,1
1470,931,1
1470,932,1
1470,933,1
1470,934,1
1470,935,1
1470,936,1
1470,937,1
1470,938,1
1470,939,1
1470,940,1
1470,941,1
1470,942,1
1470,943,1
1470,944,1
1470,945,1
1470,946,1
1470,947,1
1470,948,1
1470,949,1
1470,950,1
1470,951,1
1470,952,1
1470,953,1
1470,1305,1
1470,1320,1
1470,1324,1
1470,1475,1
1470,1487,1
1470,1490,1
1470,1492,1
1470,1493,1
1470,1495,1
1470,1496,1
1470,1499,1
1470,1506,1
1470,1511,1
1470,1517,1
1470,1518,1
1470,1520,1
1470,1532,1
1470,1533,1
1470,1534,1
1470,1539,1
1470,1542,1
1470,1543,1
1470,1547,1
1470,1549,1
1470,1552,1
1470,1553,1
1470,1554,1
1470,1555,1
1470,1558,1
1470,1571,1
1470,1694,1
1470,1702,1
1470,1704,1
1470,1706,1
1470,1711,1
1470,1713,1
1470,1715,1
1470,1720,1
1470,1727,1
1470,1805,1
1470,1810,1
1470,1812,1
1470,1814,1
1470,1817,1
1470,1818,1
1470,1819,1
1470,1853,1
1470,1854,1
1470,1865,1
1470,1868,1
1470,1884,1
1470,1885,1
1470,2064,1
1470,2075,1
1470,2081,1
1470,2084,1
1470,2088,1
1470,2089,1
1470,2091,1
1470,2093,1
1470,2168,1
1470,2171,1
1470,2174,1
1470,2175,1
1470,2176,1
1470,2179,1
1470,2181,1
1470,2182,1
1470,2183,1
1470,2184,1
1470,2187,1
1470,2196,1
1470,2201,1
1470,2204,1
1470,2253,1
1470,2254,1
1470,2256,1
1470,2262,1
1470,2264,1
1470,2265,1
1470,2270,1
1470,2274,1
1470,2275,1
1470,2278,1
1470,2282,1
1470,2465,1
1470,2472,1
1470,2501,1
1470,2512,1
1470,2642,1
1470,2643,1
1470,2648,1
1470,2650,1
1470,2651,1
1470,2653,1
1470,2655,1
1470,2658,1
1470,2659,1
1470,2664,1
1470,2673,1
1470,2674,1
1470,2747,1
1470,2755,1
1470,2767,1
1470,2769,1
1470,2773,1
1470,2783,1
1470,3295,1
1470,3580,1
1489,445,1
1489,459,1
1489,705,1
1489,739,1
1489,837,1
1489,919,1
1489,920,1
1489,921,1
1489,922,1
1489,923,1
1489,924,1
1489,925,1
1489,926,1
1489,927,1
1489,928,1
1489,929,1
1489,930,1
1489,931,1
1489,932,1
1489,933,1
1489,934,1
1489,935,1
1489,936,1
1489,937,1
1489,938,1
1489,939,1
1489,940,1
1489,941,1
1489,942,1
1489,943,1
1489,944,1
1489,945,1
1489,946,1
1489,947,1
1489,948,1
1489,949,1
1489,950,1
1489,951,1
1489,952,1
1489,953,1
1489,1305,1
1489,1320,1
1489,1324,1
1489,1475,1
1489,1487,1
1489,1490,1
1489,1492,1
1489,1493,1
1489,1495,1
1489,1496,1
1489,1499,1
1489,1506,1
1489,1511,1
1489,1517,1
1489,1518,1
1489,1520,1
1489,1532,1
1489,1533,1
1489,1534,1
1489,1539,1
1489,1542,1
1489,1543,1
1489,1547,1
1489,1549,1
1489,1552,1
1489,1553,1
1489,1554,1
1489,1555,1
1489,1558,1
1489,1571,1
1489,1694,1
1489,1702,1
1489,1704,1
1489,1706,1
1489,1711,1
1489,1713,1
1489,1715,1
1489,1720,1
1489,1727,1
1489,1805,1
1489,1810,1
1489,1812,1
1489,1814,1
1489,1817,1
1489,1818,1
1489,1819,1
1489,1853,1
1489,1854,1
1489,1865,1
1489,1868,1
1489,1884,1
1489,1885,1
1489,2064,1
1489,2075,1
1489,2081,1
1489,2084,1
1489,2088,1
1489,2089,1
1489,2091,1
1489,2093,1
1489,2168,1
1489,2171,1
1489,2174,1
1489,2175,1
1489,2176,1
1489,2179,1
1489,2181,1
1489,2182,1
1489,2183,1
1489,2184,1
1489,2187,1
1489,2196,1
1489,2201,1
1489,2204,1
1489,2253,1
1489,2254,1
1489,2256,1
1489,2262,1
1489,2264,1
1489,2265,1
1489,2270,1
1489,2274,1
1489,2275,1
1489,2278,1
1489,2282,1
1489,2465,1
1489,2472,1
1489,2501,1
1489,2512,1
1489,2642,1
1489,2643,1
1489,2648,1
1489,2650,1
1489,2651,1
1489,2653,1
1489,2655,1
1489,2658,1
1489,2659,1
1489,2664,1
1489,2673,1
1489,2674,1
1489,2747,1
1489,2755,1
1489,2767,1
1489,2769,1
1489,2773,1
1489,2783,1
1489,3295,1
1489,3580,1
1500,36,1
1500,46,1
1500,52,1
1500,54,1
1500,412,1
1500,701,1
1500,707,1
1500,726,1
1500,727,1
1500,739,1
1500,832,1
1500,837,1
1500,844,1
1500,845,1
1500,846,1
1500,919,1
1500,924,1
1500,929,1
1500,932,1
1500,935,1
1500,938,1
1500,939,1
1500,940,1
1500,941,1
1500,942,1
1500,943,1
1500,946,1
1500,953,1
1500,1305,1
1500,1320,1
1500,1446,1
1500,1460,1
1500,1462,1
1500,1470,1
1500,1475,1
1500,1482,1
1500,1483,1
1500,1484,1
1500,1487,1
1500,1489,1
1500,1490,1
1500,1492,1
1500,1493,1
1500,1495,1
1500,1496,1
1500,1497,1
1500,1499,1
1500,1502,1
1500,1503,1
1500,1506,1
1500,1509,1
1500,1511,1
1500,1517,1
1500,1518,1
1500,1520,1
1500,1521,1
1500,1527,1
1500,1528,1
1500,1529,1
1500,1532,1
1500,1533,1
1500,1536,1
1500,1539,1
1500,1548,1
1500,1549,1
1500,1552,1
1500,1553,1
1500,1554,1
1500,1555,1
1500,1558,1
1500,1561,1
1500,1564,1
1500,1571,1
1500,1577,1
1500,1578,1
1500,1694,1
1500,1695,1
1500,1697,1
1500,1702,1
1500,1704,1
1500,1706,1
1500,1711,1
1500,1713,1
1500,1715,1
1500,1720,1
1500,1722,1
1500,1723,1
1500,1724,1
1500,1727,1
1500,1805,1
1500,1808,1
1500,1810,1
1500,1817,1
1500,1818,1
1500,1819,1
1500,1822,1
1500,1823,1
1500,1824,1
1500,1853,1
1500,1854,1
1500,1858,1
1500,1865,1
1500,1884,1
1500,1885,1
1500,1896,1
1500,2064,1
1500,2069,1
1500,2075,1
1500,2084,1
1500,2088,1
1500,2089,1
1500,2091,1
1500,2093,1
1500,2168,1
1500,2169,1
1500,2170,1
1500,2171,1
1500,2172,1
1500,2173,1
1500,2174,1
1500,2175,1
1500,2176,1
1500,2177,1
1500,2178,1
1500,2179,1
1500,2180,1
1500,2181,1
1500,2182,1
1500,2183,1
1500,2184,1
1500,2185,1
1500,2186,1
1500,2187,1
1500,2188,1
1500,2189,1
1500,2190,1
1500,2191,1
1500,2192,1
1500,2193,1
1500,2194,1
1500,2195,1
1500,2196,1
1500,2197,1
1500,2198,1
1500,2199,1
1500,2200,1
1500,2201,1
1500,2202,1
1500,2253,1
1500,2258,1
1500,2262,1
1500,2270,1
1500,2274,1
1500,2275,1
1500,2278,1
1500,2282,1
1500,2283,1
1500,2487,1
1500,2518,1
1500,2642,1
1500,2644,1
1500,2648,1
1500,2650,1
1500,2655,1
1500,2658,1
1500,2659,1
1500,2660,1
1500,2664,1
1500,2668,1
1500,2669,1
1500,2670,1
1500,2674,1
1500,2747,1
1500,2751,1
1500,2755,1
1500,2767,1
1500,2769,1
1500,2773,1
1500,2777,1
1500,2783,1
1500,2785,1
1500,2786,1
1500,2788,1
1500,3271,1
1500,3283,1
1500,3295,1
1500,3341,1
1500,3353,1
1500,3439,1
1500,3442,1
1500,3580,1
1501,36,1
1501,52,1
1501,71,1
1501,412,1
1501,697,1
1501,715,1
1501,726,1
1501,739,1
1501,832,1
1501,837,1
1501,919,1
1501,924,1
1501,929,1
1501,932,1
1501,940,1
1501,942,1
1501,943,1
1501,946,1
1501,953,1
1501,1305,1
1501,1320,1
1501,1446,1
1501,1470,1
1501,1475,1
1501,1487,1
1501,1488,1
1501,1489,1
1501,1490,1
1501,1495,1
1501,1496,1
1501,1499,1
1501,1500,1
1501,1502,1
1501,1505,1
1501,1506,1
1501,1509,1
1501,1511,1
1501,1517,1
1501,1518,1
1501,1520,1
1501,1527,1
1501,1528,1
1501,1532,1
1501,1533,1
1501,1536,1
1501,1539,1
1501,1553,1
1501,1555,1
1501,1558,1
1501,1569,1
1501,1571,1
1501,1572,1
1501,1577,1
1501,1578,1
1501,1694,1
1501,1695,1
1501,1696,1
1501,1697,1
1501,1698,1
1501,1699,1
1501,1700,1
1501,1701,1
1501,1702,1
1501,1703,1
1501,1704,1
1501,1705,1
1501,1706,1
1501,1707,1
1501,1708,1
1501,1709,1
1501,1710,1
1501,1711,1
1501,1712,1
1501,1713,1
1501,1714,1
1501,1715,1
1501,1716,1
1501,1717,1
1501,1718,1
1501,1719,1
1501,1720,1
1501,1721,1
1501,1722,1
1501,1723,1
1501,1724,1
1501,1725,1
1501,1726,1
1501,1727,1
1501,1805,1
1501,1808,1
1501,1810,1
1501,1811,1
1501,1817,1
1501,1818,1
1501,1819,1
1501,1821,1
1501,1822,1
1501,1823,1
1501,1853,1
1501,1854,1
1501,1858,1
1501,1865,1
1501,1884,1
1501,1885,1
1501,1895,1
1501,2064,1
1501,2069,1
1501,2075,1
1501,2088,1
1501,2091,1
1501,2093,1
1501,2168,1
1501,2169,1
1501,2170,1
1501,2171,1
1501,2174,1
1501,2175,1
1501,2182,1
1501,2184,1
1501,2187,1
1501,2196,1
1501,2197,1
1501,2198,1
1501,2199,1
1501,2201,1
1501,2253,1
1501,2258,1
1501,2262,1
1501,2274,1
1501,2275,1
1501,2278,1
1501,2282,1
1501,2283,1
1501,2484,1
1501,2642,1
1501,2644,1
1501,2648,1
1501,2650,1
1501,2658,1
1501,2664,1
1501,2666,1
1501,2668,1
1501,2669,1
1501,2674,1
1501,2747,1
1501,2751,1
1501,2755,1
1501,2769,1
1501,2773,1
1501,2783,1
1501,2785,1
1501,2786,1
1501,3275,1
1501,3295,1
1501,3337,1
1501,3353,1
1501,3580,1
1503,36,1
1503,53,1
1503,61,1
1503,68,1
1503,71,1
1503,73,1
1503,445,1
1503,459,1
1503,480,1
1503,699,1
1503,701,1
1503,715,1
1503,725,1
1503,726,1
1503,832,1
1503,844,1
1503,919,1
1503,920,1
1503,924,1
1503,926,1
1503,928,1
1503,936,1
1503,938,1
1503,939,1
1503,940,1
1503,941,1
1503,942,1
1503,943,1
1503,946,1
1503,1287,1
1503,1305,1
1503,1446,1
1503,1460,1
1503,1470,1
1503,1482,1
1503,1487,1
1503,1489,1
1503,1490,1
1503,1491,1
1503,1493,1
1503,1495,1
1503,1496,1
1503,1499,1
1503,1500,1
1503,1502,1
1503,1504,1
1503,1506,1
1503,1509,1
1503,1511,1
1503,1512,1
1503,1513,1
1503,1517,1
1503,1518,1
1503,1520,1
1503,1521,1
1503,1522,1
1503,1525,1
1503,1527,1
1503,1528,1
1503,1530,1
1503,1531,1
1503,1533,1
1503,1534,1
1503,1535,1
1503,1536,1
1503,1537,1
1503,1538,1
1503,1539,1
1503,1540,1
1503,1541,1
1503,1542,1
1503,1543,1
1503,1544,1
1503,1545,1
1503,1546,1
1503,1547,1
1503,1548,1
1503,1549,1
1503,1550,1
1503,1551,1
1503,1552,1
1503,1553,1
1503,1554,1
1503,1555,1
1503,1556,1
1503,1557,1
1503,1558,1
1503,1559,1
1503,1560,1
1503,1561,1
1503,1562,1
1503,1563,1
1503,1564,1
1503,1565,1
1503,1566,1
1503,1567,1
1503,1568,1
1503,1569,1
1503,1570,1
1503,1571,1
1503,1572,1
1503,1573,1
1503,1574,1
1503,1575,1
1503,1576,1
1503,1577,1
1503,1578,1
1503,1579,1
1503,1580,1
1503,1581,1
1503,1582,1
1503,1583,1
1503,1584,1
1503,1694,1
1503,1697,1
1503,1702,1
1503,1711,1
1503,1713,1
1503,1715,1
1503,1719,1
1503,1720,1
1503,1721,1
1503,1723,1
1503,1724,1
1503,1805,1
1503,1808,1
1503,1810,1
1503,1812,1
1503,1813,1
1503,1814,1
1503,1817,1
1503,1818,1
1503,1819,1
1503,1821,1
1503,1822,1
1503,1823,1
1503,1826,1
1503,1831,1
1503,1854,1
1503,1858,1
1503,1865,1
1503,1884,1
1503,1885,1
1503,1895,1
1503,2064,1
1503,2065,1
1503,2069,1
1503,2075,1
1503,2077,1
1503,2081,1
1503,2084,1
1503,2088,1
1503,2089,1
1503,2091,1
1503,2093,1
1503,2094,1
1503,2104,1
1503,2168,1
1503,2170,1
1503,2171,1
1503,2178,1
1503,2179,1
1503,2181,1
1503,2182,1
1503,2183,1
1503,2184,1
1503,2187,1
1503,2189,1
1503,2193,1
1503,2196,1
1503,2198,1
1503,2199,1
1503,2253,1
1503,2254,1
1503,2255,1
1503,2258,1
1503,2262,1
1503,2263,1
1503,2264,1
1503,2270,1
1503,2274,1
1503,2275,1
1503,2277,1
1503,2278,1
1503,2282,1
1503,2283,1
1503,2465,1
1503,2501,1
1503,2512,1
1503,2518,1
1503,2642,1
1503,2644,1
1503,2648,1
1503,2655,1
1503,2658,1
1503,2659,1
1503,2661,1
1503,2664,1
1503,2666,1
1503,2668,1
1503,2669,1
1503,2747,1
1503,2751,1
1503,2755,1
1503,2767,1
1503,2769,1
1503,2773,1
1503,2777,1
1503,2783,1
1503,2786,1
1503,2787,1
1503,3275,1
1503,3340,1
1503,3341,1
1503,3353,1
1503,3439,1
1509,445,1
1509,459,1
1509,705,1
1509,739,1
1509,837,1
1509,919,1
1509,920,1
1509,921,1
1509,922,1
1509,923,1
1509,924,1
1509,925,1
1509,926,1
1509,927,1
1509,928,1
1509,929,1
1509,930,1
1509,931,1
1509,932,1
1509,933,1
1509,934,1
1509,935,1
1509,936,1
1509,937,1
1509,938,1
1509,939,1
1509,940,1
1509,941,1
1509,942,1
1509,943,1
1509,944,1
1509,945,1
1509,946,1
1509,947,1
1509,948,1
1509,949,1
1509,950,1
1509,951,1
1509,952,1
1509,953,1
1509,1305,1
1509,1320,1
1509,1324,1
1509,1475,1
1509,1487,1
1509,1490,1
1509,1492,1
1509,1493,1
1509,1495,1
1509,1496,1
1509,1499,1
1509,1506,1
1509,1511,1
1509,1517,1
1509,1518,1
1509,1520,1
1509,1532,1
1509,1533,1
1509,1534,1
1509,1539,1
1509,1542,1
1509,1543,1
1509,1547,1
1509,1549,1
1509,1552,1
1509,1553,1
1509,1554,1
1509,1555,1
1509,1558,1
1509,1571,1
1509,1694,1
1509,1702,1
1509,1704,1
1509,1706,1
1509,1711,1
1509,1713,1
1509,1715,1
1509,1720,1
1509,1727,1
1509,1805,1
1509,1810,1
1509,1812,1
1509,1814,1
1509,1817,1
1509,1818,1
1509,1819,1
1509,1853,1
1509,1854,1
1509,1865,1
1509,1868,1
1509,1884,1
1509,1885,1
1509,2064,1
1509,2075,1
1509,2081,1
1509,2084,1
1509,2088,1
1509,2089,1
1509,2091,1
1509,2093,1
1509,2168,1
1509,2171,1
1509,2174,1
1509,2175,1
1509,2176,1
1509,2179,1
1509,2181,1
1509,2182,1
1509,2183,1
1509,2184,1
1509,2187,1
1509,2196,1
